ITEM,DESCRIPTIONS,QTY,UNIT,,, Altered price,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,SCHEDULE No. 01 - ELECTRICAL INSTALLATIONS SERVICES,,,,,,,,,,,,
,附表编号01 - 电气安装服务,,,,,,,,,,,,
,"Supply, install, test and commission the following: Note that light fittings shall be supplied complete with tubes and lamps,all cables should be supplied complete with lugs, glands and shroud:",,,,,,,,,,,,
,供应、安装、测试并调试以下内容：请注意，灯具应连同灯管和灯泡一并完整供应，所有电缆应连同线耳、电缆密封套和护罩一并完整供应。,,,,,,,,,,,,
,BASEMENT  FLOOR,,,,,,,,,,,,
,地下室地面,,,,,,,,,,,,
,Power Distribution.,,,,,,,,,,,,
,配电,,,,,,,,,,,,
1,"6 Ways TPN distribution board(DB-BS)  with 63/0.3A RCCB incomer and outgoing MCBs of 10A SP(2 No), 20A (16No), for basement floor specified as MEM, ABB or approved equal",1,No,"  1,000,000 ","  1,000,000 ",,,,,,,,
,,,,,  -   ,,,,,,,,
2,"4C x 16mm2  Cu,PVC/SWA/PVC cable from sub panel boards SPB-2 to basement floor Distribution boards DBG-BS as EAC cable make or any other approved equal",20,LM,"  28,800 ","  576,000 ",,,,,,,,
,,,,,  -   ,,,,,,,,
3,"1C x 16mm2 Cu,PVC  Green/Yellow earth cable as EAC cable make or any other approved equal.",15,LM,"  7,200 ","  108,000 ",,,,,,,,
,,,,,  -   ,,,,,,,,
,Small Power Distribution,,,,  -   ,,,,,,,,
,,,,,  -   ,,,,,,,,
4,25mm diameter heavy gauge PVC conduits concealed underwalls and roof floors from distribution Boards to all power and telecommunications outlet points,180,No,"  5,184 ","  933,120 ",,,,,,,,
,,,,,  -   ,,,,,,,,
5,Single core 2.5 sqmm PVC copper cables from distribution Boards to all power outlet points ,,,,  -   ,,,,,,,,
,,,,,,,,,,,,,
,i) Red,3,Roll,"  99,600 ","  298,800 ",,,,,,,,
,,,,,,,,,,,,,
,ii)yellow/Green,3,Roll,"  99,600 ","  298,800 ",,,,,,,,
,,,,,,,,,,,,,
,iii)Black,3,Roll,"  99,600 ","  298,800 ",,,,,,,,
,,,,,  -   ,,,,,,,,
6,2 x13A switched socket including outlet box specified as Hager or approved equal,7,No,"  13,920 ","  97,440 ",,,,,,,,
,,,,,  -   ,,,,,,,,
,Light Fittings,,,,  -   ,,,,,,,,
,灯具,,,,  -   ,,,,,,,,
7,20mm diameter heavy gauge PVC conduits concealed underwalls and roof floors from distribution Boards to all lighting outlet points and fixtures,250,No,"  3,264 ","  816,000 ",,,,,,,,
,,,,,  -   ,,,,,,,,
8,Single core 1.5 sqmm PVC copper cables from distribution Boards to all lighting outlet points ,,,,  -   ,,,,,,,,
,,,,,,,,,,,,,
,i) Red,4,Roll,"  71,520 ","  286,080 ",,,,,,,,
,,,,,,,,,,,,,
,ii) Black,3,Roll,"  71,520 ","  214,560 ",,,,,,,,
,,,,,,,,,,,,,
,iii) Yellow/Green,4,Roll,"  71,520 ","  286,080 ",,,,,,,,
,,,,,  -   ,,,,,,,,
